time,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1
-3,"2,530,868,244","2,993,091,219","2,713,059,461","2,170,378,976","2,479,598,798","3,131,288,329","3,152,247,221","3,114,890,243","3,341,592,352","3,561,103,214","3,022,675,476","3,239,370,643","2,849,172,473","3,850,643,452","3,429,182,911"
-2,"2,658,221,814","3,091,362,689","2,798,393,365","2,538,864,017","2,578,698,094","3,200,322,935","3,203,722,037","3,277,547,670","3,454,793,219","3,601,665,337","3,098,871,212","3,250,469,137","2,893,063,442","3,878,183,214","3,497,361,682"
-1,"2,885,479,598","3,088,049,086","2,831,164,053","2,616,247,540","2,766,573,178","3,375,318,870","3,288,081,058","3,456,142,669","3,654,516,955","3,703,934,932","3,235,019,144","3,181,179,987","3,037,854,577","3,938,987,013","3,686,650,961"
0,"2,954,958,645","3,320,555,001","2,742,295,081","2,703,515,217","2,938,469,356","3,526,179,890","3,347,167,750","3,705,094,114","3,750,260,468","3,736,566,107","3,363,097,132","3,194,831,890","3,209,661,376","4,031,789,174","3,714,124,944"
1,"3,084,870,190","3,524,747,962","2,796,615,672","2,715,619,082","3,056,697,777","3,990,893,751","3,460,466,839","3,878,703,274","3,926,963,709","3,915,399,103","3,470,519,921","3,264,381,063","3,225,239,509","4,299,217,119","3,817,061,843"
2,"3,201,782,036","3,633,768,420","2,899,256,125","2,904,556,374","3,205,774,151","4,409,899,345","3,485,112,451","4,091,950,522","4,036,450,447","4,002,977,771","3,544,650,142","3,373,007,894","3,377,771,083","4,460,119,603","4,021,333,184"
3,"3,350,672,808","3,693,933,796","2,925,552,950","3,016,439,996","3,333,298,054","4,701,326,039","3,599,649,563","4,036,541,483","4,124,300,827","4,241,860,500","3,684,812,141","3,436,534,148","3,458,676,645","4,596,995,346","4,204,903,420"
4,"3,468,085,477","3,742,456,042","2,977,075,324","3,078,291,402","3,580,214,217","4,842,687,236","3,673,836,629","4,118,263,737","4,221,778,216","4,312,560,674","3,880,127,311","3,565,631,612","3,644,046,128","4,870,036,610","4,351,187,814"
5,"3,550,765,681","3,629,189,777","3,088,607,495","3,167,107,228","3,664,014,760","4,782,396,746","3,805,858,842","4,232,023,250","4,242,841,458","4,363,936,735","3,980,884,301","3,737,714,219","3,823,705,483","5,066,408,360","4,520,255,606"
6,"3,616,920,810","3,601,464,411","3,117,079,082","3,204,004,483","3,746,157,519","4,823,839,750","3,891,219,199","4,249,713,233","4,295,808,473","4,419,858,679","4,014,753,889","3,766,697,398","3,931,017,690","5,110,977,261","4,576,432,465"
7,"3,659,330,885","3,641,039,487","3,139,107,680","3,260,469,180","3,814,450,294","4,898,163,660","3,949,162,083","4,334,103,796","4,291,782,788","4,395,697,697","4,063,246,211","3,819,185,175","3,857,305,178","5,176,141,898","4,713,330,165"
8,"3,698,805,282","3,667,315,650","3,152,233,293","3,350,984,524","3,862,496,563","4,949,176,182","3,984,076,197","4,375,240,341","4,314,473,627","4,376,654,081","4,004,002,936","3,772,870,219","3,908,626,667","5,185,735,539","4,731,466,660"
9,"3,759,801,491","3,689,244,832","3,227,170,652","3,409,088,419","3,869,421,166","4,905,789,676","3,964,629,925","4,328,105,491","4,359,880,065","4,377,251,855","3,943,340,522","3,776,673,211","4,002,712,146","5,206,361,478","4,768,345,718"
10,"3,759,871,126","3,703,896,799","3,295,538,409","3,453,252,120","3,836,774,636","4,913,206,858","4,000,953,058","4,339,004,800","4,290,695,983","4,393,463,380","3,896,224,400","3,811,961,208","4,007,792,233","5,323,875,617","4,831,924,216"
11,"3,766,300,945","3,709,407,016","3,350,981,835","3,501,236,676","3,870,299,569","4,898,207,154","4,051,095,371","4,332,156,997","4,350,537,153","4,445,267,226","3,774,984,070","3,811,444,867","4,048,801,377","5,428,496,055","4,853,916,971"
12,"3,776,248,323","3,764,971,516","3,394,419,038","3,529,461,744","3,890,967,374","4,837,255,902","4,013,193,387","4,321,039,326","4,350,371,219","4,487,305,132","3,775,653,670","3,739,704,305","4,115,598,238","5,563,591,277","4,897,944,684"
13,"3,842,652,323","3,845,460,796","3,419,733,847","3,504,186,722","3,825,141,118","4,812,086,401","4,020,444,645","4,338,767,858","4,339,076,055","4,500,079,721","3,789,751,618","3,763,968,208","4,255,021,585","5,760,264,782","4,948,025,436"
14,"3,762,127,034","3,880,890,594","3,412,082,552","3,473,539,252","3,786,718,221","4,784,931,295","3,933,294,801","4,210,979,411","4,271,776,351","4,448,361,877","3,761,943,089","3,743,221,787","4,240,650,365","5,721,266,760","4,967,791,182"
